PSLLW           xmmreg,imm              \3\x66\x0F\x71\206\25           WILLAMETTE,SSE2,SB,AR1
PSLLD           xmmreg,mem              \301\3\x66\x0F\xF2\110          WILLAMETTE,SSE2,SM
PSLLD           xmmreg,xmmreg           \3\x66\x0F\xF2\110              WILLAMETTE,SSE2
PSLLD           xmmreg,imm              \3\x66\x0F\x72\206\25           WILLAMETTE,SSE2,SB,AR1
PSLLQ           xmmreg,mem              \301\3\x66\x0F\xF3\110          WILLAMETTE,SSE2,SM
PSLLQ           xmmreg,xmmreg           \3\x66\x0F\xF3\110              WILLAMETTE,SSE2
PSLLQ           xmmreg,imm              \3\x66\x0F\x73\206\25           WILLAMETTE,SSE2,SB,AR1
PSRAW           xmmreg,mem              \301\3\x66\x0F\xE1\110          WILLAMETTE,SSE2,SM
PSRAW           xmmreg,xmmreg           \3\x66\x0F\xE1\110              WILLAMETTE,SSE2
PSRAW           xmmreg,imm              \3\x66\x0F\x71\204\25           WILLAMETTE,SSE2,SB,AR1
PSRAD           xmmreg,mem              \301\3\x66\x0F\xE2\110          WILLAMETTE,SSE2,SM
PSRAD           xmmreg,xmmreg           \3\x66\x0F\xE2\110              WILLAMETTE,SSE2
PSRAD           xmmreg,imm              \3\x66\x0F\x72\204\25           WILLAMETTE,SSE2,SB,AR1
PSRLDQ          xmmreg,imm              \3\x66\x0F\x73\203\25           WILLAMETTE,SSE2,SB,AR1
PSRLW           xmmreg,mem              \301\3\x66\x0F\xD1\110          WILLAMETTE,SSE2,SM
PSRLW           xmmreg,xmmreg           \3\x66\x0F\xD1\110              WILLAMETTE,SSE2
PSRLW           xmmreg,imm              \3\x66\x0F\x71\202\25           WILLAMETTE,SSE2,SB,AR1
PSRLD           xmmreg,mem              \301\3\x66\x0F\xD2\110          WILLAMETTE,SSE2,SM
PSRLD           xmmreg,xmmreg           \3\x66\x0F\xD2\110              WILLAMETTE,SSE2
PSRLD           xmmreg,imm              \3\x66\x0F\x72\202\25           WILLAMETTE,SSE2,SB,AR1
PSRLQ           xmmreg,mem              \301\3\x66\x0F\xD3\110          WILLAMETTE,SSE2,SM
PSRLQ           xmmreg,xmmreg           \3\x66\x0F\xD3\110              WILLAMETTE,SSE2
PSRLQ           xmmreg,imm              \3\x66\x0F\x73\202\25           WILLAMETTE,SSE2,SB,AR1
PSUBB           xmmreg,mem              \301\3\x66\x0F\xF8\110          WILLAMETTE,SSE2,SM
PSUBB           xmmreg,xmmreg           \3\x66\x0F\xF8\110              WILLAMETTE,SSE2
PSUBW           xmmreg,mem              \301\3\x66\x0F\xF9\110          WILLAMETTE,SSE2,SM
PSUBW           xmmreg,xmmreg           \3\x66\x0F\xF9\110              WILLAMETTE,SSE2
PSUBD           xmmreg,mem              \301\3\x66\x0F\xFA\110          WILLAMETTE,SSE2,SM
PSUBD           xmmreg,xmmreg           \3\x66\x0F\xFA\110              WILLAMETTE,SSE2
PSUBQ           mmxreg,mmxreg           \2\x0F\xFB\110                  WILLAMETTE,SSE2
PSUBQ           mmxreg,mem              \301\2\x0F\xFB\110              WILLAMETTE,SSE2,SM
PSUBQ           xmmreg,xmmreg           \3\x66\x0F\xFB\110              WILLAMETTE,SSE2
PSUBQ           xmmreg,mem              \301\3\x66\x0F\xFB\110          WILLAMETTE,SSE2,SM
PSUBSB          xmmreg,mem              \301\3\x66\x0F\xE8\110          WILLAMETTE,SSE2,SM
PSUBSB          xmmreg,xmmreg           \3\x66\x0F\xE8\110              WILLAMETTE,SSE2
PSUBSW          xmmreg,mem              \301\3\x66\x0F\xE9\110          WILLAMETTE,SSE2,SM
PSUBSW          xmmreg,xmmreg           \3\x66\x0F\xE9\110              WILLAMETTE,SSE2
PSUBUSB         xmmreg,mem              \301\3\x66\x0F\xD8\110          WILLAMETTE,SSE2,SM
PSUBUSB         xmmreg,xmmreg           \3\x66\x0F\xD8\110              WILLAMETTE,SSE2
PSUBUSW         xmmreg,mem              \301\3\x66\x0F\xD9\110          WILLAMETTE,SSE2,SM
PSUBUSW         xmmreg,xmmreg           \3\x66\x0F\xD9\110              WILLAMETTE,SSE2
PUNPCKHBW       xmmreg,mem              \301\3\x66\x0F\x68\110          WILLAMETTE,SSE2,SM
PUNPCKHBW       xmmreg,xmmreg           \3\x66\x0F\x68\110              WILLAMETTE,SSE2
PUNPCKHWD       xmmreg,mem              \301\3\x66\x0F\x69\110          WILLAMETTE,SSE2,SM
PUNPCKHWD       xmmreg,xmmreg           \3\x66\x0F\x69\110              WILLAMETTE,SSE2
PUNPCKHDQ       xmmreg,mem              \301\3\x66\x0F\x6A\110          WILLAMETTE,SSE2,SM
PUNPCKHDQ       xmmreg,xmmreg           \3\x66\x0F\x6A\110              WILLAMETTE,SSE2
PUNPCKHQDQ      xmmreg,xmmreg           \3\x66\x0F\x6D\110              WILLAMETTE,SSE2
PUNPCKHQDQ      xmmreg,mem              \301\3\x66\x0F\x6D\110          WILLAMETTE,SSE2,SM
PUNPCKLBW       xmmreg,mem              \301\3\x66\x0F\x60\110          WILLAMETTE,SSE2,SM
PUNPCKLBW       xmmreg,xmmreg           \3\x66\x0F\x60\110              WILLAMETTE,SSE2
PUNPCKLWD       xmmreg,mem              \301\3\x66\x0F\x61\110          WILLAMETTE,SSE2,SM
PUNPCKLWD       xmmreg,xmmreg           \3\x66\x0F\x61\110              WILLAMETTE,SSE2
PUNPCKLDQ       xmmreg,mem              \301\3\x66\x0F\x62\110          WILLAMETTE,SSE2,SM
PUNPCKLDQ       xmmreg,xmmreg           \3\x66\x0F\x62\110              WILLAMETTE,SSE2
PUNPCKLQDQ      xmmreg,xmmreg           \3\x66\x0F\x6C\110              WILLAMETTE,SSE2
PUNPCKLQDQ      xmmreg,mem              \301\3\x66\x0F\x6C\110          WILLAMETTE,SSE2,SM
PXOR            xmmreg,mem              \301\3\x66\x0F\xEF\110          WILLAMETTE,SSE2,SM
PXOR            xmmreg,xmmreg           \3\x66\x0F\xEF\110              WILLAMETTE,SSE2

; Willamette Streaming SIMD instructions (SSE2)
ADDPD           xmmreg,xmmreg           \331\3\x66\x0F\x58\110          WILLAMETTE,SSE2
ADDPD           xmmreg,mem              \301\331\3\x66\x0F\x58\110      WILLAMETTE,SSE2,SM
ADDSD           xmmreg,xmmreg           \331\3\xF2\x0F\x58\110          WILLAMETTE,SSE2
ADDSD           xmmreg,mem              \301\331\3\xF2\x0F\x58\110      WILLAMETTE,SSE2
ANDNPD          xmmreg,xmmreg           \331\3\x66\x0F\x55\110          WILLAMETTE,SSE2
ANDNPD          xmmreg,mem              \301\331\3\x66\x0F\x55\110      WILLAMETTE,SSE2,SM
ANDPD           xmmreg,xmmreg           \331\3\x66\x0F\x54\110          WILLAMETTE,SSE2
ANDPD           xmmreg,mem              \301\331\3\x66\x0F\x54\110      WILLAMETTE,SSE2,SM
CMPEQPD         xmmreg,mem              \301\331\3\x66\x0F\xC2\110\1\x00    WILLAMETTE,SSE2,SM
CMPEQPD         xmmreg,xmmreg           \331\3\x66\x0F\xC2\110\1\x00        WILLAMETTE,SSE2
CMPEQSD         xmmreg,mem              \301\331\3\xF2\x0F\xC2\110\1\x00    WILLAMETTE,SSE2
CMPEQSD         xmmreg,xmmreg           \331\3\xF2\x0F\xC2\110\1\x00        WILLAMETTE,SSE2
CMPLEPD         xmmreg,mem              \301\331\3\x66\x0F\xC2\110\1\x02    WILLAMETTE,SSE2,SM
CMPLEPD         xmmreg,xmmreg           \331\3\x66\x0F\xC2\110\1\x02        WILLAMETTE,SSE2
CMPLESD         xmmreg,mem              \301\331\3\xF2\x0F\xC2\110\1\x02    WILLAMETTE,SSE2
CMPLESD         xmmreg,xmmreg           \331\3\xF2\x0F\xC2\110\1\x02        WILLAMETTE,SSE2
CMPLTPD         xmmreg,mem              \301\331\3\x66\x0F\xC2\110\1\x01    WILLAMETTE,SSE2,SM
CMPLTPD         xmmreg,xmmreg           \331\3\x66\x0F\xC2\110\1\x01        WILLAMETTE,SSE2
CMPLTSD         xmmreg,mem              \301\331\3\xF2\x0F\xC2\110\1\x01    WILLAMETTE,SSE2
CMPLTSD         xmmreg,xmmreg           \331\3\xF2\x0F\xC2\110\1\x01        WILLAMETTE,SSE2
CMPNEQPD        xmmreg,mem              \301\331\3\x66\x0F\xC2\110\1\x04    WILLAMETTE,SSE2,SM
CMPNEQPD        xmmreg,xmmreg           \331\3\x66\x0F\xC2\110\1\x04        WILLAMETTE,SSE2
CMPNEQSD        xmmreg,mem              \301\331\3\xF2\x0F\xC2\110\1\x04    WILLAMETTE,SSE2
CMPNEQSD        xmmreg,xmmreg           \331\3\xF2\x0F\xC2\110\1\x04        WILLAMETTE,SSE2
CMPNLEPD        xmmreg,mem              \301\331\3\x66\x0F\xC2\110\1\x06    WILLAMETTE,SSE2,SM
CMPNLEPD        xmmreg,xmmreg           \331\3\x66\x0F\xC2\110\1\x06        WILLAMETTE,SSE2
CMPNLESD        xmmreg,mem              \301\331\3\xF2\x0F\xC2\110\1\x06    WILLAMETTE,SSE2
CMPNLESD        xmmreg,xmmreg           \331\3\xF2\x0F\xC2\110\1\x06        WILLAMETTE,SSE2
CMPNLTPD        xmmreg,mem              \301\331\3\x66\x0F\xC2\110\1\x05    WILLAMETTE,SSE2,SM
CMPNLTPD        xmmreg,xmmreg           \331\3\x66\x0F\xC2\110\1\x05        WILLAMETTE,SSE2
CMPNLTSD        xmmreg,mem              \301\331\3\xF2\x0F\xC2\110\1\x05    WILLAMETTE,SSE2
CMPNLTSD        xmmreg,xmmreg           \331\3\xF2\x0F\xC2\110\1\x05        WILLAMETTE,SSE2
CMPORDPD        xmmreg,mem              \301\331\3\x66\x0F\xC2\110\1\x07    WILLAMETTE,SSE2,SM
CMPORDPD        xmmreg,xmmreg           \331\3\x66\x0F\xC2\110\1\x07        WILLAMETTE,SSE2
CMPORDSD        xmmreg,mem              \301\331\3\xF2\x0F\xC2\110\1\x07    WILLAMETTE,SSE2
CMPORDSD        xmmreg,xmmreg           \331\3\xF2\x0F\xC2\110\1\x07        WILLAMETTE,SSE2
CMPUNORDPD      xmmreg,mem              \301\331\3\x66\x0F\xC2\110\1\x03    WILLAMETTE,SSE2,SM
CMPUNORDPD      xmmreg,xmmreg           \331\3\x66\x0F\xC2\110\1\x03        WILLAMETTE,SSE2
CMPUNORDSD      xmmreg,mem              \301\331\3\xF2\x0F\xC2\110\1\x03    WILLAMETTE,SSE2
CMPUNORDSD      xmmreg,xmmreg           \331\3\xF2\x0F\xC2\110\1\x03        WILLAMETTE,SSE2
; CMPPD/CMPSD must come after the specific ops; that way the disassembler will find the
; specific ops first and only disassemble illegal ones as cmppd/cmpsd.
CMPPD           xmmreg,xmmreg,imm       \331\3\x66\x0F\xC2\110\26       WILLAMETTE,SSE2,SB,AR2
CMPPD           xmmreg,mem,imm          \301\331\3\x66\x0F\xC2\110\26   WILLAMETTE,SSE2,SM2,SB,AR2
CMPSD           xmmreg,xmmreg,imm       \331\3\xF2\x0F\xC2\110\26       WILLAMETTE,SSE2,SB,AR2
CMPSD           xmmreg,mem,imm          \301\331\3\xF2\x0F\xC2\110\26   WILLAMETTE,SSE2,SB,AR2
COMISD          xmmreg,xmmreg           \331\3\x66\x0F\x2F\110          WILLAMETTE,SSE2
COMISD          xmmreg,mem              \301\331\3\x66\x0F\x2F\110      WILLAMETTE,SSE2
CVTDQ2PD        xmmreg,xmmreg           \333\2\x0F\xE6\110              WILLAMETTE,SSE2
CVTDQ2PD        xmmreg,mem              \301\333\2\x0F\xE6\110          WILLAMETTE,SSE2
CVTDQ2PS        xmmreg,xmmreg           \2\x0F\x5B\110                  WILLAMETTE,SSE2
CVTDQ2PS        xmmreg,mem              \301\2\x0F\x5B\110              WILLAMETTE,SSE2,SM
CVTPD2DQ        xmmreg,xmmreg           \3\xF2\x0F\xE6\110              WILLAMETTE,SSE2
CVTPD2DQ        xmmreg,mem              \301\3\xF2\x0F\xE6\110          WILLAMETTE,SSE2,SM
CVTPD2PI        mmxreg,xmmreg           \3\x66\x0F\x2D\110              WILLAMETTE,SSE2
CVTPD2PI        mmxreg,mem              \301\3\x66\x0F\x2D\110          WILLAMETTE,SSE2
CVTPD2PS        xmmreg,xmmreg           \3\x66\x0F\x5A\110              WILLAMETTE,SSE2
CVTPD2PS        xmmreg,mem              \301\3\x66\x0F\x5A\110          WILLAMETTE,SSE2,SM
CVTPI2PD        xmmreg,mmxreg           \3\x66\x0F\x2A\110              WILLAMETTE,SSE2
CVTPI2PD        xmmreg,mem              \301\3\x66\x0F\x2A\110          WILLAMETTE,SSE2
CVTPS2DQ        xmmreg,xmmreg           \3\x66\x0F\x5B\110              WILLAMETTE,SSE2
CVTPS2DQ        xmmreg,mem              \301\3\x66\x0F\x5B\110          WILLAMETTE,SSE2,SM
CVTPS2PD        xmmreg,xmmreg           \2\x0F\x5A\110                  WILLAMETTE,SSE2
CVTPS2PD        xmmreg,mem              \301\2\x0F\x5A\110              WILLAMETTE,SSE2
CVTSD2SI        reg32,xmmreg            \3\xF2\x0F\x2D\110              WILLAMETTE,SSE2
CVTSD2SI        reg32,mem               \301\3\xF2\x0F\x2D\110          WILLAMETTE,SSE2
CVTSD2SS        xmmreg,xmmreg           \3\xF2\x0F\x5A\110              WILLAMETTE,SSE2
CVTSD2SS        xmmreg,mem              \301\3\xF2\x0F\x5A\110          WILLAMETTE,SSE2
CVTSI2SD        xmmreg,reg32            \3\xF2\x0F\x2A\110              WILLAMETTE,SSE2
CVTSI2SD        xmmreg,mem              \301\3\xF2\x0F\x2A\110          WILLAMETTE,SSE2
CVTSS2SD        xmmreg,xmmreg           \333\2\x0F\x5A\110              WILLAMETTE,SSE2
CVTSS2SD        xmmreg,mem              \301\333\2\x0F\x5A\110          WILLAMETTE,SSE2
CVTTPD2PI       mmxreg,xmmreg           \3\x66\x0F\x2C\110              WILLAMETTE,SSE2
CVTTPD2PI       mmxreg,mem              \301\3\x66\x0F\x2C\110          WILLAMETTE,SSE2
CVTTPD2DQ       xmmreg,xmmreg           \3\x66\x0F\xE6\110              WILLAMETTE,SSE2
CVTTPD2DQ       xmmreg,mem              \301\3\x66\x0F\xE6\110          WILLAMETTE,SSE2,SM
CVTTPS2DQ       xmmreg,xmmreg           \333\2\x0F\x5B\110              WILLAMETTE,SSE2
CVTTPS2DQ       xmmreg,mem              \301\333\2\x0F\x5B\110          WILLAMETTE,SSE2,SM
CVTTSD2SI       reg32,xmmreg            \3\xF2\x0F\x2C\110              WILLAMETTE,SSE2
CVTTSD2SI       reg32,mem               \301\3\xF2\x0F\x2C\110          WILLAMETTE,SSE2
DIVPD           xmmreg,xmmreg           \3\x66\x0F\x5E\110              WILLAMETTE,SSE2
DIVPD           xmmreg,mem              \301\3\x66\x0F\x5E\110          WILLAMETTE,SSE2,SM
DIVSD           xmmreg,xmmreg           \3\xF2\x0F\x5E\110              WILLAMETTE,SSE2
DIVSD           xmmreg,mem              \301\3\xF2\x0F\x5E\110          WILLAMETTE,SSE2
MAXPD           xmmreg,xmmreg           \3\x66\x0F\x5F\110              WILLAMETTE,SSE2
MAXPD           xmmreg,mem              \301\3\x66\x0F\x5F\110          WILLAMETTE,SSE2,SM
MAXSD           xmmreg,xmmreg           \3\xF2\x0F\x5F\110              WILLAMETTE,SSE2
MAXSD           xmmreg,mem              \301\3\xF2\x0F\x5F\110          WILLAMETTE,SSE2
MINPD           xmmreg,xmmreg           \3\x66\x0F\x5D\110              WILLAMETTE,SSE2
MINPD           xmmreg,mem              \301\3\x66\x0F\x5D\110          WILLAMETTE,SSE2,SM
MINSD           xmmreg,xmmreg           \3\xF2\x0F\x5D\110              WILLAMETTE,SSE2
MINSD           xmmreg,mem              \301\3\xF2\x0F\x5D\110          WILLAMETTE,SSE2
MOVAPD          xmmreg,xmmreg           \3\x66\x0F\x28\110              WILLAMETTE,SSE2
MOVAPD          xmmreg,xmmreg           \3\x66\x0F\x29\110              WILLAMETTE,SSE2
MOVAPD          mem,xmmreg              \300\3\x66\x0F\x29\101          WILLAMETTE,SSE2,SM
MOVAPD          xmmreg,mem              \301\3\x66\x0F\x28\110          WILLAMETTE,SSE2,SM
MOVHPD          mem,xmmreg              \300\3\x66\x0F\x17\101          WILLAMETTE,SSE2
MOVHPD          xmmreg,mem              \301\3\x66\x0F\x16\110          WILLAMETTE,SSE2
MOVLPD          mem,xmmreg              \300\3\x66\x0F\x13\101          WILLAMETTE,SSE2
MOVLPD          xmmreg,mem              \301\3\x66\x0F\x12\110          WILLAMETTE,SSE2
MOVMSKPD        reg32,xmmreg            \3\x66\x0F\x50\110              WILLAMETTE,SSE2
MOVSD           xmmreg,xmmreg           \3\xF2\x0F\x10\110              WILLAMETTE,SSE2
MOVSD           xmmreg,xmmreg           \3\xF2\x0F\x11\110              WILLAMETTE,SSE2
MOVSD           mem,xmmreg              \300\3\xF2\x0F\x11\101          WILLAMETTE,SSE2
MOVSD           xmmreg,mem              \301\3\xF2\x0F\x10\110          WILLAMETTE,SSE2
MOVUPD          xmmreg,xmmreg           \3\x66\x0F\x10\110              WILLAMETTE,SSE2
MOVUPD          xmmreg,xmmreg           \3\x66\x0F\x11\110              WILLAMETTE,SSE2
MOVUPD          mem,xmmreg              \300\3\x66\x0F\x11\101          WILLAMETTE,SSE2,SM
MOVUPD          xmmreg,mem              \301\3\x66\x0F\x10\110          WILLAMETTE,SSE2,SM
MULPD           xmmreg,xmmreg           \3\x66\x0F\x59\110              WILLAMETTE,SSE2
MULPD           xmmreg,mem              \301\3\x66\x0F\x59\110          WILLAMETTE,SSE2,SM
MULSD           xmmreg,xmmreg           \3\xF2\x0F\x59\110              WILLAMETTE,SSE2
MULSD           xmmreg,mem              \301\3\xF2\x0F\x59\110          WILLAMETTE,SSE2
ORPD            xmmreg,mem              \301\3\x66\x0F\x56\110          WILLAMETTE,SSE2,SM
ORPD            xmmreg,xmmreg           \3\x66\x0F\x56\110              WILLAMETTE,SSE2
SHUFPD          xmmreg,xmmreg,imm       \3\x66\x0F\xC6\110\26           WILLAMETTE,SSE2,SB,AR2
SHUFPD          xmmreg,mem,imm          \301\3\x66\x0F\xC6\110\26       WILLAMETTE,SSE2,SM,SB,AR2
SQRTPD          xmmreg,xmmreg           \3\x66\x0F\x51\110              WILLAMETTE,SSE2
SQRTPD          xmmreg,mem              \301\3\x66\x0F\x51\110          WILLAMETTE,SSE2,SM
SQRTSD          xmmreg,xmmreg           \3\xF2\x0F\x51\110              WILLAMETTE,SSE2
SQRTSD          xmmreg,mem              \301\3\xF2\x0F\x51\110          WILLAMETTE,SSE2
SUBPD           xmmreg,xmmreg           \3\x66\x0F\x5C\110              WILLAMETTE,SSE2
SUBPD           xmmreg,mem              \301\3\x66\x0F\x5C\110          WILLAMETTE,SSE2,SM
SUBSD           xmmreg,xmmreg           \3\xF2\x0F\x5C\110              WILLAMETTE,SSE2
SUBSD           xmmreg,mem              \301\3\xF2\x0F\x5C\110          WILLAMETTE,SSE2
UCOMISD         xmmreg,xmmreg           \3\x66\x0F\x2E\110              WILLAMETTE,SSE2
UCOMISD         xmmreg,mem              \301\3\x66\x0F\x2E\110          WILLAMETTE,SSE2
UNPCKHPD        xmmreg,xmmreg           \3\x66\x0F\x15\110              WILLAMETTE,SSE2
UNPCKHPD        xmmreg,mem              \301\3\x66\x0F\x15\110          WILLAMETTE,SSE2,SM
UNPCKLPD        xmmreg,xmmreg           \3\x66\x0F\x14\110              WILLAMETTE,SSE2
UNPCKLPD        xmmreg,mem              \301\3\x66\x0F\x14\110          WILLAMETTE,SSE2,SM
XORPD           xmmreg,xmmreg           \3\x66\x0F\x57\110              WILLAMETTE,SSE2
XORPD           xmmreg,mem              \301\3\x66\x0F\x57\110          WILLAMETTE,SSE2,SM

; Prescott New Instructions (SSE3)
ADDSUBPD        xmmreg,mem              \301\3\x66\x0F\xD0\110          PRESCOTT,SSE3,SM
ADDSUBPD	xmmreg,xmmreg           \3\x66\x0F\xD0\110              PRESCOTT,SSE3
ADDSUBPS	xmmreg,mem		\301\3\xF2\x0F\xD0\110		PRESCOTT,SSE3,SM
ADDSUBPS	xmmreg,xmmreg           \3\xF2\x0F\xD0\110              PRESCOTT,SSE3
HADDPD		xmmreg,mem              \301\3\x66\x0F\x7C\110          PRESCOTT,SSE3,SM
HADDPD		xmmreg,xmmreg           \3\x66\x0F\x7C\110              PRESCOTT,SSE3
HADDPS		xmmreg,mem		\301\3\xF2\x0F\x7C\110		PRESCOTT,SSE3,SM
HADDPS		xmmreg,xmmreg           \3\xF2\x0F\x7C\110              PRESCOTT,SSE3
HSUBPD		xmmreg,mem              \301\3\x66\x0F\x7D\110          PRESCOTT,SSE3,SM
HSUBPD		xmmreg,xmmreg           \3\x66\x0F\x7D\110              PRESCOTT,SSE3
HSUBPS		xmmreg,mem		\301\3\xF2\x0F\x7D\110		PRESCOTT,SSE3,SM
HSUBPS		xmmreg,xmmreg           \3\xF2\x0F\x7D\110              PRESCOTT,SSE3
LDDQU		xmmreg,mem		\3\xF2\x0F\xF0\110		PRESCOTT,SSE3
MOVDDUP		xmmreg,mem		\301\3\xF2\x0F\x12\110		PRESCOTT,SSE3
MOVDDUP		xmmreg,xmmreg		\3\xF2\x0F\x12\110		PRESCOTT,SSE3
MOVSHDUP	xmmreg,mem		\301\3\xF3\x0F\x16\110		PRESCOTT,SSE3
MOVSHDUP	xmmreg,xmmreg		\3\xF3\x0F\x16\110		PRESCOTT,SSE3
MOVSLDUP	xmmreg,mem		\301\3\xF3\x0F\x12\110		PRESCOTT,SSE3
MOVSLDUP	xmmreg,xmmreg		\3\xF3\x0F\x12\110		PRESCOTT,SSE3

; VMX Instructions
VMCALL		void			\3\x0F\x01\xC1			VMX
VMCLEAR		mem			\3\x66\x0F\xC7\206		VMX
VMLAUNCH	void			\3\x0F\x01\xC2			VMX
VMLOAD          void                    \3\x0F\x01\xDA                  X64,VMX
VMMCALL         void                    \3\x0F\x01\xD9                  X64,VMX
VMPTRLD		mem			\2\x0F\xC7\206			VMX
VMPTRST		mem			\2\x0F\xC7\207			VMX
VMREAD		mem,reg32		\2\x0F\x78\101			VMX
VMREAD		reg32,reg32		\2\x0F\x78\101			VMX
VMRESUME	void			\3\x0F\x01\xC3			VMX
VMRUN           void                    \3\x0F\x01\xD8                  X64,VMX
VMSAVE          void                    \3\x0F\x01\xDB                  X64,VMX
VMWRITE		reg32,mem		\2\x0F\x79\110			VMX
VMWRITE		reg32,reg32		\2\x0F\x79\110			VMX
VMXOFF		void			\3\x0F\x01\xC4			VMX
VMXON		mem			\3\xF3\x0F\xC7\206		VMX

